bed,row,col,Unique.ID,height.cm,overhd.diam,overhd.perp,herbv.scale,survey.notes,survey.date
G,39,C,2321,7.2,4.2,2,2,,9/29/25
G,39,D,2337,6.8,1.3,0.9,2,,9/29/25
G,40,C,2293,1.4,NA,NA,0,No leaves,9/29/25
G,40,D,1624,11.2,3.8,5.3,0,,9/29/25
G,41,C,2378,8.4,5,4.2,1,,9/29/25
G,41,D,2512,2.8,1.7,1.4,0,,9/29/25
G,42,C,2358,9.3,5.7,5.8,1,,9/29/25
G,42,D,buffer,,,,,,9/29/25
G,44,C,buffer,,,,,,9/29/25
G,44,D,buffer,,,,,,9/29/25
G,45,C,buffer,,,,,,9/29/25
G,45,D,buffer,,,,,,9/29/25
H,23,B,734,NA,NA,NA,NA,dead,9/29/25
I,9,B,391,NA,NA,NA,NA,dead,9/29/25
I,10,A,1272,NA,NA,NA,NA,dead,9/29/25
I,11,A,1250,NA,NA,NA,NA,dead,9/29/25
